cutting_line_id,plate_id,seq_no
L7,P004877,458
L7,P003634,459
L7,P001020,460
L7,P005140,461
L7,P006826,462
L7,P003195,463
L7,P001553,464
L7,P000628,465
L7,P000721,466
L7,P000523,467
L7,P000780,468
L7,P003958,469
L7,P001241,470
L7,P001504,471
L7,P005177,472
L7,P006081,473
L7,P004701,474
L7,P002339,475
L7,P005017,476
L7,P006984,477
L7,P005303,478
L7,P003465,479
L7,P005321,480
L7,P001185,481
L7,P000877,482
L7,P005548,483
L7,P006810,484
L7,P006015,485
L7,P000563,486
L7,P001885,487
L7,P006689,488
L7,P006176,489
L7,P000828,490
L7,P001413,491
L7,P003668,492
L7,P006239,493
L7,P006936,494
L7,P002477,495
L7,P005721,496
L7,P005663,497
L7,P005659,498
L7,P002930,499
L7,P002667,500
L7,P003001,501
L7,P001575,502
L7,P002215,503
L7,P005702,504
L7,P002983,505
L7,P002888,506
L7,P002207,507
L7,P003699,508
L7,P004530,509
L7,P002227,510
L7,P004144,511
L7,P000422,512
L7,P003366,513
L7,P002153,514
L7,P004381,515
L7,P000770,516
L7,P001118,517
L7,P006235,518
L7,P003994,519
L7,P003861,520
L7,P003697,521
L7,P005044,522
L7,P006059,523
L7,P001819,524
L7,P003265,525
L7,P000718,526
L7,P005624,527
L7,P000538,528
L7,P003251,529
L7,P006446,530
L7,P002380,531
L7,P001740,532
L7,P002654,533
L7,P004645,534
L7,P004416,535
L7,P003824,536
L7,P003555,537
L7,P003906,538
L7,P003201,539
L7,P006024,540
L7,P003978,541
L7,P000068,542
L7,P003161,543
L7,P004199,544
L7,P003559,545
L7,P002585,546
L7,P001733,547
L7,P002750,548
L7,P001291,549
L7,P005535,550
L7,P002676,551
L7,P002304,552
L7,P004121,553
L7,P001229,554
L7,P002905,555
L7,P003013,556
L7,P000729,557
L7,P004380,558
L7,P006395,559
L7,P004599,560
L7,P004889,561
L7,P002990,562
L7,P000202,563
L7,P003287,564
L7,P005313,565
L7,P004153,566
L7,P003656,567
L7,P004315,568
L7,P001633,569
L7,P004924,570
L7,P002720,571
L7,P003154,572
L7,P005439,573
L7,P005009,574
L7,P006596,575
L7,P001458,576
L7,P004074,577
L7,P001754,578
L7,P002534,579
L7,P005617,580
L7,P004493,581
L7,P004615,582
L7,P000087,583
L7,P000841,584
L7,P005945,585
L7,P004161,586
L7,P002278,587
L7,P006130,588
L7,P002043,589
L7,P006591,590
L7,P003525,591
L7,P004127,592
L7,P002815,593
L7,P000111,594
L7,P000681,595
L7,P005949,596
L7,P005872,597
L7,P005190,598
L7,P005391,599
L7,P006469,600
L7,P000203,601
L7,P000402,602
L7,P006193,603
L7,P004330,604
L7,P006582,605
L7,P002461,606
L7,P004155,607
L7,P004933,608
L7,P006233,609
L7,P001866,610
L7,P005453,611
L7,P004388,612
L7,P002955,613
L7,P001844,614
L7,P004799,615
L7,P004546,616
L7,P004765,617
L7,P000190,618
L7,P005405,619
L7,P005301,620
L7,P004941,621
L7,P003249,622
L7,P000334,623
L7,P000932,624
L7,P003230,625
L7,P001805,626
L7,P004141,627
L7,P001790,628
L7,P001686,629
L7,P001267,630
L7,P000590,631
L7,P002493,632
L7,P002377,633
L7,P000465,634
L7,P003088,635
L7,P005674,636
L7,P004347,637
L7,P001309,638
L7,P004321,639
L7,P005990,640
L7,P000883,641
L7,P003863,642
L7,P004837,643
L7,P002500,644
L7,P004850,645
L7,P005623,646
L7,P004957,647
L7,P000135,648
L7,P005028,649
L7,P002502,650
L7,P002627,651
L7,P004468,652
L7,P004001,653
L7,P005666,654
L7,P004911,655
L7,P002451,656
L7,P006385,657
L7,P001092,658
L7,P003883,659
L7,P002941,660
L7,P004568,661
L7,P001177,662
L7,P002346,663
L7,P004909,664
L7,P001235,665
L7,P005919,666
L7,P005805,667
L7,P005776,668
L7,P000957,669
L7,P000143,670
L7,P000228,671
L7,P003062,672
L7,P005311,673
L7,P003611,674
L7,P005048,675
L7,P004253,676
L7,P004007,677
L7,P002359,678
L7,P004292,679
L7,P006294,680
L7,P001197,681
L7,P003309,682
L7,P006966,683
L7,P001833,684
L7,P005428,685
L7,P001269,686
L7,P003451,687
L7,P003985,688
L7,P002433,689
L7,P001587,690
L7,P001746,691
L7,P006967,692
L7,P004591,693
L7,P000664,694
L7,P004904,695
L7,P000193,696
L7,P006552,697
L7,P005696,698
L7,P006657,699
L7,P005232,700
L8,P005958,1
L8,P005573,2
L8,P001172,3
L8,P001543,4
L8,P003155,5
L8,P000547,6
L8,P002062,7
L8,P000187,8
L8,P004944,9
L8,P000286,10
L8,P004527,11
L8,P005254,12
L8,P004208,13
L8,P004375,14
L8,P002200,15
L8,P002903,16
L8,P005671,17
L8,P000731,18
L8,P004167,19
L8,P001757,20
L8,P003075,21
L8,P002596,22
L8,P005770,23
L8,P006556,24
L8,P000031,25
L8,P001060,26
L8,P001110,27
L8,P006479,28
L8,P003595,29
L8,P005212,30
L8,P004960,31
L8,P006666,32
L8,P002613,33
L8,P003140,34
L8,P001173,35
L8,P006431,36
L8,P000587,37
L8,P005032,38
L8,P003029,39
L8,P006333,40
L8,P004710,41
L8,P001065,42
L8,P006035,43
L8,P005821,44
L8,P003298,45
L8,P003845,46
L8,P002873,47
L8,P003472,48
L8,P000128,49
L8,P000255,50
L8,P003109,51
L8,P003233,52
L8,P003673,53
L8,P003989,54
L8,P003637,55
L8,P002326,56
L8,P006309,57
L8,P005731,58
L8,P004095,59
L8,P002302,60
L8,P004363,61
L8,P002310,62
L8,P002179,63
L8,P002925,64
L8,P005917,65
L8,P000346,66
L8,P003185,67
L8,P000061,68
L8,P004340,69
L8,P003936,70
L8,P000863,71
L8,P003368,72
L8,P002942,73
L8,P002041,74
L8,P001154,75
L8,P002916,76
L8,P001483,77
L8,P003030,78
L8,P001136,79
L8,P002749,80
L8,P005819,81
L8,P004087,82
L8,P001936,83
L8,P006165,84
L8,P004129,85
L8,P003511,86
L8,P005078,87
L8,P003572,88
L8,P003866,89
L8,P004656,90
L8,P002022,91
L8,P005621,92
L8,P004062,93
L8,P006358,94
L8,P000755,95
L8,P003688,96
L8,P000450,97
L8,P000847,98
L8,P006315,99
L8,P006312,100
L8,P006876,101
L8,P005368,102
L8,P001048,103
L8,P001330,104
L8,P004427,105
L8,P002961,106
L8,P004108,107
L8,P000295,108
L8,P005753,109
L8,P004450,110
L8,P003960,111
L8,P003763,112
L8,P006783,113
L8,P004272,114
L8,P000365,115
L8,P002394,116
L8,P000766,117
L8,P006963,118
L8,P003222,119
L8,P002946,120
L8,P005275,121
L8,P000403,122
L8,P000256,123
L8,P004010,124
L8,P003583,125
L8,P004239,126
L8,P000842,127
L8,P006972,128
L8,P004775,129
L8,P003727,130
L8,P002329,131
L8,P004494,132
L8,P002150,133
L8,P002038,134
L8,P000294,135
L8,P006806,136
L8,P006589,137
L8,P002492,138
L8,P002969,139
L8,P002079,140
L8,P005083,141
L8,P002063,142
L8,P005807,143
L8,P000676,144
L8,P000027,145
L8,P003023,146
L8,P002911,147
L8,P003603,148
L8,P006437,149
L8,P003056,150
L8,P001910,151
L8,P000959,152
L8,P003585,153
L8,P004438,154
L8,P005502,155
L8,P002619,156
L8,P005521,157
L8,P000917,158
L8,P005688,159
L8,P001453,160
L8,P005534,161
L8,P005457,162
L8,P006794,163
L8,P001104,164
L8,P006710,165
L8,P004789,166
L8,P005382,167
L8,P000725,168
L8,P001354,169
L8,P005268,170
L8,P006833,171
L8,P004986,172
L8,P004718,173
L8,P002393,174
L8,P000377,175
L8,P005337,176
L8,P002664,177
L8,P002805,178
L8,P005221,179
L8,P004878,180
L8,P005972,181
L8,P006071,182
L8,P001378,183
L8,P006831,184
L8,P000029,185
L8,P003638,186
L8,P005197,187
L8,P003307,188
L8,P001957,189
L8,P001837,190
L8,P004031,191
L8,P005975,192
L8,P000809,193
L8,P004554,194
L8,P006703,195
L8,P001818,196
L8,P005156,197
L8,P000096,198
L8,P006528,199
L8,P000623,200
L8,P004570,201
L8,P004133,202
L8,P006731,203
L8,P000789,204
L8,P004442,205
L8,P002577,206
L8,P000670,207
L8,P000040,208
L8,P000170,209
L8,P002093,210
L8,P002972,211
L8,P006867,212
L8,P004237,213
L8,P003593,214
L8,P005740,215
L8,P001507,216
L8,P003491,217
L8,P002418,218
L8,P003303,219
L8,P003609,220
L8,P005715,221
L8,P001771,222
L8,P004479,223
L8,P002223,224
L8,P006976,225
L8,P001642,226
L8,P005781,227
L8,P006206,228
L8,P006273,229
L8,P004070,230
L8,P004651,231
L8,P005387,232
L8,P005142,233
L8,P000331,234
L8,P003318,235
L8,P006969,236
L8,P006007,237
L8,P006138,238
L8,P004170,239
L8,P000033,240
L8,P006246,241
L8,P002700,242
L8,P001934,243
L8,P002584,244
L8,P001769,245
L8,P002653,246
L8,P005889,247
L8,P006160,248
L8,P002336,249
L8,P000429,250
L8,P000303,251
L8,P001093,252
L8,P006560,253
L8,P005973,254
L8,P003004,255
L8,P005744,256
L8,P002174,257
L8,P001165,258
L8,P006067,259
L8,P001926,260
L8,P005031,261
L8,P004756,262
L8,P005122,263
L8,P000169,264
L8,P000181,265
L8,P001873,266
L8,P005106,267
L8,P002538,268
L8,P003567,269
L8,P005273,270
L8,P005338,271
L8,P004560,272
L8,P002819,273
L8,P006502,274
L8,P006462,275
L8,P002898,276
L8,P003917,277
L8,P002691,278
L8,P004449,279
L8,P004005,280
L8,P006950,281
L8,P006805,282
L8,P003402,283
L8,P006291,284
L8,P005800,285
L8,P006115,286
L8,P006590,287
L8,P002845,288
L8,P005846,289
L8,P004332,290
L8,P002659,291
L8,P000038,292
L8,P004816,293
L8,P005687,294
L8,P006408,295
L8,P001141,296
L8,P005470,297
L8,P004447,298
L8,P006790,299
L8,P000355,300
L8,P003662,301
L8,P004485,302
L8,P005125,303
L8,P003852,304
L8,P003144,305
L8,P004146,306
L8,P002788,307
L8,P005450,308
L8,P004517,309
L8,P001457,310
L8,P005585,311
L8,P001149,312
L8,P005375,313
L8,P000361,314
L8,P002344,315
L8,P006430,316
L8,P004955,317
L8,P002489,318
L8,P005278,319
L8,P000204,320
L8,P006716,321
L8,P002838,322
L8,P005164,323
L8,P001331,324
L8,P006804,325
L8,P006884,326
L8,P001364,327
L8,P001804,328
L8,P006563,329
L8,P003867,330
L8,P004227,331
L8,P001196,332
L8,P004847,333
L8,P004790,334
L8,P006748,335
L8,P005709,336
L8,P000968,337
L8,P002098,338
L8,P001282,339
L8,P005023,340
L8,P001788,341
L8,P004948,342
L8,P000569,343
L8,P003671,344
L8,P000323,345
L8,P006736,346
L8,P000586,347
L8,P004417,348
L8,P005152,349
L8,P000104,350
L8,P005336,351
L8,P000840,352
L8,P005288,353
L8,P004480,354
L8,P002727,355
L8,P004459,356
L8,P001644,357
L8,P000799,358
L8,P003048,359
L8,P003500,360
L8,P002269,361
L8,P002292,362
L8,P003747,363
L8,P000616,364
L8,P002593,365
L8,P003178,366
L8,P003080,367
L8,P004736,368
L8,P005792,369
L8,P001138,370
L8,P001674,371
L8,P002495,372
L8,P003280,373
L8,P000624,374
L8,P001287,375
L8,P001490,376
L8,P001368,377
L8,P000880,378
L8,P000214,379
L8,P006720,380
L8,P006332,381
L8,P006314,382
L8,P002814,383
L8,P002016,384
L8,P001947,385
L8,P001886,386
L8,P000654,387
L8,P003262,388
L8,P003413,389
L8,P002266,390
L8,P004774,391
L8,P000367,392
L8,P004967,393
L8,P004301,394
L8,P003325,395
L8,P003660,396
L8,P000047,397
L8,P001444,398
L8,P003752,399
L8,P004026,400
L8,P005929,401
L8,P001785,402
L8,P000987,403
L8,P000897,404
L8,P000291,405
L8,P001646,406
L8,P005354,407
L8,P002896,408
L8,P001464,409
L8,P002630,410
L8,P000048,411
L8,P003110,412
L8,P001679,413
L8,P002729,414
L8,P001626,415
L8,P003750,416
L8,P001339,417
L8,P002844,418
L8,P005484,419
L8,P006882,420
L8,P006941,421
L8,P003137,422
L8,P000922,423
L8,P004046,424
L8,P001716,425
L8,P006571,426
L8,P004190,427
L8,P001853,428
L8,P001970,429
L8,P003881,430
L8,P004100,431
L8,P002798,432
L8,P001293,433
L8,P002373,434
L8,P001685,435
L8,P004476,436
L8,P003089,437
L8,P002668,438
L8,P001708,439
L8,P005799,440
L8,P006058,441
L8,P000317,442
L8,P005525,443
L8,P005365,444
L8,P006855,445
L8,P006097,446
L8,P002909,447
L8,P006753,448
L8,P004486,449
L8,P002061,450
L8,P003767,451
L8,P003882,452
L8,P003970,453
L8,P003217,454
L8,P002862,455
L8,P001714,456
L8,P000059,457
L8,P005529,458
L8,P005939,459
L8,P004352,460
L8,P005554,461
L8,P001893,462
L8,P006793,463
L8,P000287,464
L8,P001698,465
L8,P001960,466
L8,P004695,467
L8,P003940,468
L8,P003522,469
L8,P006388,470
L8,P004746,471
L8,P004487,472
L8,P001316,473
L8,P006898,474
L8,P001001,475
L8,P001956,476
L8,P003885,477
L8,P000275,478
L8,P001355,479
L8,P003834,480
L8,P006203,481
L8,P000564,482
L8,P006062,483
L8,P002620,484
L8,P000944,485
L8,P001703,486
L8,P003337,487
L8,P004395,488
L8,P001678,489
L8,P000118,490
L8,P003624,491
L8,P005346,492
L8,P006940,493
L8,P006553,494
L8,P002282,495
L8,P004509,496
L8,P006168,497
L8,P001486,498
L8,P002198,499
L8,P006025,500
L8,P000978,501
L8,P001821,502
L8,P002733,503
L8,P003961,504
L8,P005822,505
L8,P006477,506
L8,P004817,507
L8,P006422,508
L8,P000741,509
L8,P005857,510
L8,P002002,511
L8,P003805,512
L8,P003796,513
L8,P000272,514
L8,P006484,515
L8,P001338,516
L8,P006347,517
L8,P001123,518
L8,P000245,519
L8,P004152,520
L8,P005887,521
L8,P006605,522
L8,P005901,523
L8,P005757,524
L8,P004455,525
L8,P000165,526
L8,P004953,527
L8,P004818,528
L8,P005845,529
L8,P004660,530
L8,P004721,531
L8,P000956,532
L8,P004399,533
L8,P000484,534
L8,P001266,535
L8,P006336,536
L8,P006364,537
L8,P001352,538
L8,P001342,539
L8,P003868,540
L8,P004542,541
L8,P000195,542
L8,P003464,543
L8,P000184,544
L8,P000650,545
L8,P001014,546
L8,P003701,547
L8,P002666,548
L8,P004286,549
L8,P003635,550
L8,P003916,551
L8,P004862,552
L8,P003330,553
L8,P001115,554
L8,P002321,555
L8,P004839,556
L8,P006449,557
L8,P001737,558
L8,P000865,559
L8,P006807,560
L8,P000566,561
L8,P004020,562
L8,P005297,563
L8,P002092,564
L8,P003790,565
L8,P004820,566
L8,P004452,567
L8,P004076,568
L8,P003976,569
L8,P001324,570
L8,P002977,571
L8,P000831,572
L8,P006917,573
L8,P000131,574
L8,P001869,575
L8,P003689,576
L8,P002504,577
L8,P000903,578
L8,P005885,579
L8,P003726,580
L8,P005270,581
L8,P000426,582
L8,P000657,583
L8,P002345,584
L8,P006678,585
L8,P001512,586
L8,P006450,587
L8,P005894,588
L8,P004658,589
L8,P001950,590
L8,P005055,591
L8,P005065,592
L8,P006613,593
L8,P005087,594
L8,P005634,595
L8,P005216,596
L8,P001358,597
L8,P002322,598
L8,P006570,599
L8,P000102,600
L8,P001430,601
L8,P000937,602
L8,P006714,603
L8,P001461,604
L8,P004931,605
L8,P006254,606
L8,P002110,607
L8,P002144,608
L8,P000520,609
L8,P002742,610
L8,P000619,611
L8,P004313,612
L8,P003181,613
L8,P000013,614
L8,P001329,615
L8,P004959,616
L8,P002090,617
L8,P003448,618
L8,P004518,619
L8,P003078,620
L8,P005863,621
L8,P002402,622
L8,P001730,623
L8,P002352,624
L8,P005014,625
L8,P005568,626
L8,P004461,627
L8,P002265,628
L8,P000815,629
L8,P005435,630
L8,P004893,631
L8,P006123,632
L8,P006982,633
L8,P003582,634
L8,P003005,635
L8,P005425,636
L8,P001053,637
L8,P005486,638
L8,P002399,639
L8,P005667,640
L8,P002871,641
L8,P003072,642
L8,P004195,643
L8,P000962,644
L8,P005875,645
L8,P006345,646
L8,P002099,647
L8,P005698,648
L8,P000899,649
L8,P000412,650
L8,P006104,651
L8,P003153,652
L8,P003419,653
L8,P001484,654
L8,P005873,655
L8,P006357,656
L8,P006944,657
L8,P006847,658
L8,P006274,659
L8,P000175,660
L8,P002848,661
L8,P001586,662
L8,P006704,663
L8,P001814,664
L8,P003177,665
L8,P001792,666
L8,P003166,667
L8,P002878,668
L8,P003164,669
L8,P006359,670
L8,P002736,671
L8,P006955,672
L8,P003229,673
L8,P002558,674
L8,P001153,675
L8,P006638,676
L8,P001550,677
L8,P000794,678
L8,P005508,679
L8,P000703,680
L8,P003751,681
L8,P001842,682
L8,P001699,683
L8,P002783,684
L8,P006529,685
L8,P000949,686
L8,P003818,687
L8,P003954,688
L8,P006134,689
L8,P002936,690
L8,P002747,691
L8,P003545,692
L8,P001741,693
L8,P003130,694
L8,P002407,695
L8,P001547,696
L8,P001589,697
L8,P005730,698
L8,P001429,699
L8,P003904,700
